// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b
// command took 2.66s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b
// command took 7.79s and exited with 0
// ***** Done, took 00:00:10 (10.65 sec)   *****
// Found 5 benchmarks:
//   LosServiceBenchmarks.'LOS calculation with 50 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with 500 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with 2000 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with high frequency (28 GHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with low frequency (400 MHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   9: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  10: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  11: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  12: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  13: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  14: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  15: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  16: 2048 op, 7500.00 ns, 3.6621 ns/op

WorkloadWarmup   1: 2048 op, 729601000.00 ns, 356.2505 us/op
WorkloadWarmup   2: 2048 op, 1059293500.00 ns, 517.2332 us/op
WorkloadWarmup   3: 2048 op, 1364287800.00 ns, 666.1562 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 798059500.00 ns, 389.6775 us/op
WorkloadActual   2: 2048 op, 709870300.00 ns, 346.6164 us/op
WorkloadActual   3: 2048 op, 689439900.00 ns, 336.6406 us/op
WorkloadActual   4: 2048 op, 700059100.00 ns, 341.8257 us/op
WorkloadActual   5: 2048 op, 696751300.00 ns, 340.2106 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 709862800.00 ns, 346.6127 us/op
WorkloadResult   2: 2048 op, 689432400.00 ns, 336.6369 us/op
WorkloadResult   3: 2048 op, 700051600.00 ns, 341.8221 us/op
WorkloadResult   4: 2048 op, 696743800.00 ns, 340.2069 us/op
GC:  5 1 0 852738584 2048
Threading:  0 0 2048

// AfterAll
// Benchmark Process 45588 has exited with code 0.

Mean = 341.320 μs, StdErr = 2.070 μs (0.61%), N = 4, StdDev = 4.141 μs
Min = 336.637 μs, Q1 = 339.314 μs, Median = 341.015 μs, Q3 = 343.020 μs, Max = 346.613 μs
IQR = 3.705 μs, LowerFence = 333.756 μs, UpperFence = 348.578 μs
ConfidenceInterval = [314.563 μs; 368.076 μs] (CI 99.9%), Margin = 26.757 μs (7.84% of Mean)
Skewness = 0.16, Kurtosis = 1.08, MValue = 2

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LosServiceBenchmarks.'LOS calculation with high frequency (28 GHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.LosServiceBenchmarks.Calculate_HighFrequency --job "IterationCount=5, WarmupCount=3" --benchmarkId 3 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-CQSZUO(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 573200.00 ns, 573.2000 us/op
WorkloadJitting  1: 1 op, 3894500.00 ns, 3.8945 ms/op

OverheadJitting  2: 16 op, 383300.00 ns, 23.9563 us/op
WorkloadJitting  2: 16 op, 649200.00 ns, 40.5750 us/op

WorkloadPilot    1: 16 op, 377900.00 ns, 23.6187 us/op
WorkloadPilot    2: 32 op, 651600.00 ns, 20.3625 us/op
WorkloadPilot    3: 64 op, 1033400.00 ns, 16.1469 us/op
WorkloadPilot    4: 128 op, 2734100.00 ns, 21.3602 us/op
WorkloadPilot    5: 256 op, 5362100.00 ns, 20.9457 us/op
WorkloadPilot    6: 512 op, 9847000.00 ns, 19.2324 us/op
WorkloadPilot    7: 1024 op, 18701100.00 ns, 18.2628 us/op
WorkloadPilot    8: 2048 op, 34527000.00 ns, 16.8589 us/op
WorkloadPilot    9: 4096 op, 74647700.00 ns, 18.2245 us/op
WorkloadPilot   10: 8192 op, 149975900.00 ns, 18.3076 us/op
WorkloadPilot   11: 16384 op, 172564500.00 ns, 10.5325 us/op
WorkloadPilot   12: 32768 op, 284903800.00 ns, 8.6946 us/op
WorkloadPilot   13: 65536 op, 545888800.00 ns, 8.3296 us/op

OverheadWarmup   1: 65536 op, 185200.00 ns, 2.8259 ns/op
OverheadWarmup   2: 65536 op, 167400.00 ns, 2.5543 ns/op
OverheadWarmup   3: 65536 op, 307200.00 ns, 4.6875 ns/op
OverheadWarmup   4: 65536 op, 287100.00 ns, 4.3808 ns/op
OverheadWarmup   5: 65536 op, 329400.00 ns, 5.0262 ns/op
OverheadWarmup   6: 65536 op, 539700.00 ns, 8.2352 ns/op
OverheadWarmup   7: 65536 op, 554600.00 ns, 8.4625 ns/op
OverheadWarmup   8: 65536 op, 194500.00 ns, 2.9678 ns/op

OverheadActual   1: 65536 op, 254800.00 ns, 3.8879 ns/op
OverheadActual   2: 65536 op, 152000.00 ns, 2.3193 ns/op
OverheadActual   3: 65536 op, 142300.00 ns, 2.1713 ns/op
OverheadActual   4: 65536 op, 143400.00 ns, 2.1881 ns/op
OverheadActual   5: 65536 op, 211100.00 ns, 3.2211 ns/op
OverheadActual   6: 65536 op, 231100.00 ns, 3.5263 ns/op
OverheadActual   7: 65536 op, 159700.00 ns, 2.4368 ns/op
OverheadActual   8: 65536 op, 312400.00 ns, 4.7668 ns/op
OverheadActual   9: 65536 op, 153500.00 ns, 2.3422 ns/op
OverheadActual  10: 65536 op, 228200.00 ns, 3.4821 ns/op
OverheadActual  11: 65536 op, 319800.00 ns, 4.8798 ns/op
OverheadActual  12: 65536 op, 158300.00 ns, 2.4155 ns/op
OverheadActual  13: 65536 op, 258100.00 ns, 3.9383 ns/op
OverheadActual  14: 65536 op, 230200.00 ns, 3.5126 ns/op
OverheadActual  15: 65536 op, 202000.00 ns, 3.0823 ns/op
OverheadActual  16: 65536 op, 217500.00 ns, 3.3188 ns/op
OverheadActual  17: 65536 op, 285100.00 ns, 4.3503 ns/op
OverheadActual  18: 65536 op, 143400.00 ns, 2.1881 ns/op
OverheadActual  19: 65536 op, 257400.00 ns, 3.9276 ns/op
OverheadActual  20: 65536 op, 199300.00 ns, 3.0411 ns/op

WorkloadWarmup   1: 65536 op, 602977700.00 ns, 9.2007 us/op
WorkloadWarmup   2: 65536 op, 581178500.00 ns, 8.8681 us/op
WorkloadWarmup   3: 65536 op, 540776200.00 ns, 8.2516 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 564257200.00 ns, 8.6099 us/op
WorkloadActual   2: 65536 op, 577530400.00 ns, 8.8124 us/op
WorkloadActual   3: 65536 op, 550786200.00 ns, 8.4043 us/op
WorkloadActual   4: 65536 op, 562325200.00 ns, 8.5804 us/op
WorkloadActual   5: 65536 op, 563151900.00 ns, 8.5930 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 564042900.00 ns, 8.6066 us/op
WorkloadResult   2: 65536 op, 550571900.00 ns, 8.4011 us/op
WorkloadResult   3: 65536 op, 562110900.00 ns, 8.5771 us/op
WorkloadResult   4: 65536 op, 562937600.00 ns, 8.5897 us/op
GC:  4 0 0 714605752 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 40968 has exited with code 0.

Mean = 8.544 μs, StdErr = 0.048 μs (0.56%), N = 4, StdDev = 0.096 μs
Min = 8.401 μs, Q1 = 8.533 μs, Median = 8.583 μs, Q3 = 8.594 μs, Max = 8.607 μs
IQR = 0.061 μs, LowerFence = 8.442 μs, UpperFence = 8.685 μs
ConfidenceInterval = [7.924 μs; 9.163 μs] (CI 99.9%), Margin = 0.619 μs (7.25% of Mean)
Skewness = -0.71, Kurtosis = 1.29, MValue = 2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LosServiceBenchmarks.'LOS calculation with low frequency (400 MHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.LosServiceBenchmarks.Calculate_LowFrequency --job "IterationCount=5, WarmupCount=3" --benchmarkId 4 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-XUMVMP(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 264400.00 ns, 264.4000 us/op
WorkloadJitting  1: 1 op, 2100200.00 ns, 2.1002 ms/op

OverheadJitting  2: 16 op, 537400.00 ns, 33.5875 us/op
WorkloadJitting  2: 16 op, 1157900.00 ns, 72.3688 us/op

WorkloadPilot    1: 16 op, 278600.00 ns, 17.4125 us/op
WorkloadPilot    2: 32 op, 712300.00 ns, 22.2594 us/op
WorkloadPilot    3: 64 op, 1413300.00 ns, 22.0828 us/op
WorkloadPilot    4: 128 op, 2871700.00 ns, 22.4352 us/op
WorkloadPilot    5: 256 op, 4797800.00 ns, 18.7414 us/op
WorkloadPilot    6: 512 op, 8326800.00 ns, 16.2633 us/op
WorkloadPilot    7: 1024 op, 15975500.00 ns, 15.6011 us/op
WorkloadPilot    8: 2048 op, 31987800.00 ns, 15.6190 us/op
WorkloadPilot    9: 4096 op, 69121000.00 ns, 16.8752 us/op
WorkloadPilot   10: 8192 op, 150506300.00 ns, 18.3724 us/op
WorkloadPilot   11: 16384 op, 180809900.00 ns, 11.0358 us/op
WorkloadPilot   12: 32768 op, 282127400.00 ns, 8.6098 us/op
WorkloadPilot   13: 65536 op, 549333500.00 ns, 8.3822 us/op

OverheadWarmup   1: 65536 op, 175800.00 ns, 2.6825 ns/op
OverheadWarmup   2: 65536 op, 173700.00 ns, 2.6505 ns/op
OverheadWarmup   3: 65536 op, 154800.00 ns, 2.3621 ns/op
OverheadWarmup   4: 65536 op, 143800.00 ns, 2.1942 ns/op
